Process 334: VLLM::Worker_TP1
Python v3.12.3 (/usr/bin/python3.12)

Thread 334 (active): "MainThread"
    __call__ (triton/backends/nvidia/driver.py:330)
    run (triton/runtime/jit.py:761)
    <lambda> (triton/runtime/jit.py:370)
    l2norm_fwd (vllm/third_party/flash_linear_attention/ops/l2norm.py:117)
    chunk_kda_with_fused_gate (vllm/models/glm5next/nvidia/ops/third_party/kda/kernels.py:1212)
    _forward (vllm/models/glm5next/nvidia/kda.py:543)
    wrapper (vllm/compilation/breakable_cudagraph.py:97)
    forward (vllm/models/glm5next/nvidia/kda.py:327)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    forward (vllm/models/glm5next/nvidia/model.py:478)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    forward (vllm/models/glm5next/nvidia/model.py:691)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    forward (vllm/model_executor/models/glm4_1v.py:2352)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    forward_fn (vllm/v1/worker/gpu/cudagraph_utils.py:601)
    capture (vllm/v1/worker/gpu/cudagraph_utils.py:365)
    decorate_context (torch/utils/_contextlib.py:124)
    capture (vllm/v1/worker/gpu/cudagraph_utils.py:637)
    capture_model (vllm/v1/worker/gpu/model_runner.py:942)
    decorate_context (torch/utils/_contextlib.py:124)
    compile_or_warm_up_model (vllm/v1/worker/gpu_worker.py:795)
    sync_wrapper (vllm/tracing/otel.py:178)
    _execute_worker_rpc (vllm/v1/executor/multiproc_executor.py:1047)
    worker_busy_loop (vllm/v1/executor/multiproc_executor.py:1033)
    worker_main (vllm/v1/executor/multiproc_executor.py:935)
    run (multiprocessing/process.py:108)
    _bootstrap (multiprocessing/process.py:314)
    _main (multiprocessing/spawn.py:135)
    spawn_main (multiprocessing/spawn.py:122)
    <module> (<string>:1)
Thread 499 (idle): "tqdm_monitor"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:69)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 500 (idle): "WorkerAsyncOutputCopy"
    wait (threading.py:355)
    get (queue.py:171)
    async_output_busy_loop (vllm/v1/executor/multiproc_executor.py:1026)
    run (threading.py:1010)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 505 (idle): "DeathPipeMonitor"
    _recv (multiprocessing/connection.py:395)
    _recv_bytes (multiprocessing/connection.py:430)
    recv (multiprocessing/connection.py:250)
    death_pipe_monitor (vllm/v1/executor/multiproc_executor.py:834)
    run (threading.py:1010)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 577 (idle): "tqdm_monitor"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:69)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
